Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0000000008000000, 134217728, build/waf.bootloader-NoOS-EMW3166/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
,platform, text.irq, 128, 0x0000000008000400, 134218752, build/waf.bootloader-NoOS-EMW3166/libraries/Platform_EMW3166.a(platform.o)
,WWD, text.irq, 32, 0x0000000008000480, 134218880, build/waf.bootloader-NoOS-EMW3166/libraries/WWD_NoOS_Interface.a(noos.o)
,Host MCU-family library, text.irq, 24, 0x00000000080004a0, 134218912, build/waf.bootloader-NoOS-EMW3166/libraries/STM32F4xx.a(platform_unhandled_isr.o)
,Host MCU-family library, text.irq, 176, 0x00000000080004b8, 134218936, build/waf.bootloader-NoOS-EMW3166/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.irq, 32, 0x0000000008000568, 134219112, build/waf.bootloader-NoOS-EMW3166/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
,platform, text._start, 200, 0x0000000008000588, 134219144, build/waf.bootloader-NoOS-EMW3166/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
,App, text.startup.main, 94, 0x0000000008000650, 134219344, build/waf.bootloader-NoOS-EMW3166/libraries/App_WICED_Bootloader_EMW3166.a(bootloader.o)
,Startup Stack & Link Script fill, fill, 2, 0x00000000080006ae, 134219438, build/waf.bootloader-NoOS-EMW3166/libraries/App_WICED_Bootloader_EMW3166.a(bootloader.o)
,platform, text.platform_init_peripheral_irq_priorities, 92, 0x00000000080006b0, 134219440, build/waf.bootloader-NoOS-EMW3166/libraries/Platform_EMW3166.a(platform.o)
,platform, text.platform_init_external_devices, 36, 0x000000000800070c, 134219532, build/waf.bootloader-NoOS-EMW3166/libraries/Platform_EMW3166.a(platform.o)
,WWD, text.host_rtos_set_semaphore, 22, 0x0000000008000730, 134219568, build/waf.bootloader-NoOS-EMW3166/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
,WWD, fill, 2, 0x0000000008000746, 134219590, build/waf.bootloader-NoOS-EMW3166/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
,WWD, text.platform_init_rtos_irq_priorities, 32, 0x0000000008000748, 134219592, build/waf.bootloader-NoOS-EMW3166/libraries/WWD_NoOS_Interface.a(noos.o)
,Host MCU-family library, text.wiced_waf_app_load, 184, 0x0000000008000768, 134219624, build/waf.bootloader-NoOS-EMW3166/libraries/STM32F4xx.a(wiced_waf_common.o)
,Host MCU-family library, text.wiced_waf_start_app, 4, 0x0000000008000820, 134219808, build/waf.bootloader-NoOS-EMW3166/libraries/STM32F4xx.a(wiced_waf_common.o)
,Host MCU-family library, text.platform_mcu_reset, 32, 0x0000000008000824, 134219812, build/waf.bootloader-NoOS-EMW3166/libraries/STM32F4xx.a(platform_init.o)
,Host MCU-family library, text.platform_init_system_clocks, 106, 0x0000000008000844, 134219844, build/waf.bootloader-NoOS-EMW3166/libraries/STM32F4xx.a(platform_init.o)
,Host MCU-family library, text.platform_init_memory, 2, 0x00000000080008ae, 134219950, build/waf.bootloader-NoOS-EMW3166/libraries/STM32F4xx.a(platform_init.o)
